"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Magic\Magery\Scrolls\Fifth Circle\PoisonFieldScroll.cs","Magic\Magery\Scrolls\Fifth Circle\PoisonFieldScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/PoisonFieldScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\SummonCreatureScroll.cs","Magic\Magery\Scrolls\Fifth Circle\SummonCreatureScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/SummonCreatureScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\ClumsyScroll.cs","Magic\Magery\Scrolls\First Circle\ClumsyScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/ClumsyScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\CreateFoodScroll.cs","Magic\Magery\Scrolls\First Circle\CreateFoodScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/CreateFoodScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\FeeblemindScroll.cs","Magic\Magery\Scrolls\First Circle\FeeblemindScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/FeeblemindScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\HealScroll.cs","Magic\Magery\Scrolls\First Circle\HealScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/HealScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\MagicArrowScroll.cs","Magic\Magery\Scrolls\First Circle\MagicArrowScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/MagicArrowScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\NightSightScroll.cs","Magic\Magery\Scrolls\First Circle\NightSightScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/NightSightScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\ReactiveArmorScroll.cs","Magic\Magery\Scrolls\First Circle\ReactiveArmorScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/ReactiveArmorScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\First Circle\WeakenScroll.cs","Magic\Magery\Scrolls\First Circle\WeakenScroll.cs","Data/Scripts/Magic/Magery/Scrolls/First Circle/WeakenScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\ArchcureScroll.cs","Magic\Magery\Scrolls\Fourth Circle\ArchcureScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/ArchcureScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\ArchProtectionScroll.cs","Magic\Magery\Scrolls\Fourth Circle\ArchProtectionScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/ArchProtectionScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\CurseScroll.cs","Magic\Magery\Scrolls\Fourth Circle\CurseScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/CurseScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\FireFieldScroll.cs","Magic\Magery\Scrolls\Fourth Circle\FireFieldScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/FireFieldScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\GreaterHealScroll.cs","Magic\Magery\Scrolls\Fourth Circle\GreaterHealScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/GreaterHealScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\LightningScroll.cs","Magic\Magery\Scrolls\Fourth Circle\LightningScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/LightningScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\ManaDrainScroll.cs","Magic\Magery\Scrolls\Fourth Circle\ManaDrainScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/ManaDrainScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fourth Circle\RecallScroll.cs","Magic\Magery\Scrolls\Fourth Circle\RecallScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fourth Circle/RecallScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\AgilityScroll.cs","Magic\Magery\Scrolls\Second Circle\AgilityScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/AgilityScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\CunningScroll.cs","Magic\Magery\Scrolls\Second Circle\CunningScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/CunningScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\CureScroll.cs","Magic\Magery\Scrolls\Second Circle\CureScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/CureScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\HarmScroll.cs","Magic\Magery\Scrolls\Second Circle\HarmScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/HarmScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\MagicTrapScroll.cs","Magic\Magery\Scrolls\Second Circle\MagicTrapScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/MagicTrapScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\MagicUnTrapScroll.cs","Magic\Magery\Scrolls\Second Circle\MagicUnTrapScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/MagicUnTrapScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\ProtectionScroll.cs","Magic\Magery\Scrolls\Second Circle\ProtectionScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/ProtectionScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Second Circle\StrengthScroll.cs","Magic\Magery\Scrolls\Second Circle\StrengthScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Second Circle/StrengthScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\ChainLightningScroll.cs","Magic\Magery\Scrolls\Seventh Circle\ChainLightningScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/ChainLightningScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\EnergyFieldScroll.cs","Magic\Magery\Scrolls\Seventh Circle\EnergyFieldScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/EnergyFieldScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\FlamestrikeScroll.cs","Magic\Magery\Scrolls\Seventh Circle\FlamestrikeScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/FlamestrikeScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\GateTravelScroll.cs","Magic\Magery\Scrolls\Seventh Circle\GateTravelScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/GateTravelScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\ManaVampireScroll.cs","Magic\Magery\Scrolls\Seventh Circle\ManaVampireScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/ManaVampireScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\MassDispelScroll.cs","Magic\Magery\Scrolls\Seventh Circle\MassDispelScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/MassDispelScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\MeteorStormScroll.cs","Magic\Magery\Scrolls\Seventh Circle\MeteorStormScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/MeteorStormScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Seventh Circle\PolymorphScroll.cs","Magic\Magery\Scrolls\Seventh Circle\PolymorphScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Seventh Circle/PolymorphScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\DispelScroll.cs","Magic\Magery\Scrolls\Sixth Circle\DispelScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/DispelScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\EnergyBoltScroll.cs","Magic\Magery\Scrolls\Sixth Circle\EnergyBoltScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/EnergyBoltScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\ExplosionScroll.cs","Magic\Magery\Scrolls\Sixth Circle\ExplosionScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/ExplosionScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\InvisibilityScroll.cs","Magic\Magery\Scrolls\Sixth Circle\InvisibilityScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/InvisibilityScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\MarkScroll.cs","Magic\Magery\Scrolls\Sixth Circle\MarkScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/MarkScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\MassCurseScroll.cs","Magic\Magery\Scrolls\Sixth Circle\MassCurseScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/MassCurseScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\ParalyzeFieldSpell.cs","Magic\Magery\Scrolls\Sixth Circle\ParalyzeFieldSpell.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/ParalyzeFieldSpell.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Sixth Circle\RevealScroll.cs","Magic\Magery\Scrolls\Sixth Circle\RevealScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Sixth Circle/RevealScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\SpellScroll.cs","Magic\Magery\Scrolls\SpellScroll.cs","Data/Scripts/Magic/Magery/Scrolls/SpellScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\BlessScroll.cs","Magic\Magery\Scrolls\Third Circle\BlessScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/BlessScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\FireballScroll.cs","Magic\Magery\Scrolls\Third Circle\FireballScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/FireballScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\MagicLockScroll.cs","Magic\Magery\Scrolls\Third Circle\MagicLockScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/MagicLockScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\PoisonScroll.cs","Magic\Magery\Scrolls\Third Circle\PoisonScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/PoisonScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\TelekinisisScroll.cs","Magic\Magery\Scrolls\Third Circle\TelekinisisScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/TelekinisisScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\TeleportScroll.cs","Magic\Magery\Scrolls\Third Circle\TeleportScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/TeleportScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\UnlockScroll.cs","Magic\Magery\Scrolls\Third Circle\UnlockScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/UnlockScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Third Circle\WallOfStoneScroll.cs","Magic\Magery\Scrolls\Third Circle\WallOfStoneScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Third Circle/WallOfStoneScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Spellbook.cs","Magic\Magery\Spellbook.cs","Data/Scripts/Magic/Magery/Spellbook.cs","True","True","","Magic:Magery"
"Magic\Misc\AttackSpells.cs","Magic\Misc\AttackSpells.cs","Data/Scripts/Magic/Misc/AttackSpells.cs","True","True","","Magic:Misc"
"Magic\Misc\BaseMagicObject.cs","Magic\Misc\BaseMagicObject.cs","Data/Scripts/Magic/Misc/BaseMagicObject.cs","True","True","","Magic:Misc"
"Magic\Misc\IdentifySpell.cs","Magic\Misc\IdentifySpell.cs","Data/Scripts/Magic/Misc/IdentifySpell.cs","True","True","","Magic:Misc"
"Magic\Misc\MagicalSpell.cs","Magic\Misc\MagicalSpell.cs","Data/Scripts/Magic/Misc/MagicalSpell.cs","True","True","","Magic:Misc"
"Magic\Misc\MagicCastingItems.cs","Magic\Misc\MagicCastingItems.cs","Data/Scripts/Magic/Misc/MagicCastingItems.cs","True","True","","Magic:Misc"
"Magic\Misc\MagicObjectTarget.cs","Magic\Misc\MagicObjectTarget.cs","Data/Scripts/Magic/Misc/MagicObjectTarget.cs","True","True","","Magic:Misc"
"Magic\Misc\RuneMagic.cs","Magic\Misc\RuneMagic.cs","Data/Scripts/Magic/Misc/RuneMagic.cs","True","True","","Magic:Misc"
"Magic\Misc\SummonDragonSpell.cs","Magic\Misc\SummonDragonSpell.cs","Data/Scripts/Magic/Misc/SummonDragonSpell.cs","True","True","","Magic:Misc"
"Magic\Misc\SummonSkeleton.cs","Magic\Misc\SummonSkeleton.cs","Data/Scripts/Magic/Misc/SummonSkeleton.cs","True","True","","Magic:Misc"
"Magic\Misc\SummonSnakesSpell.cs","Magic\Misc\SummonSnakesSpell.cs","Data/Scripts/Magic/Misc/SummonSnakesSpell.cs","True","True","","Magic:Misc"
"Magic\Misc\ThorLightningSpell.cs","Magic\Misc\ThorLightningSpell.cs","Data/Scripts/Magic/Misc/ThorLightningSpell.cs","True","True","","Magic:Misc"
"Magic\Misc\TravelSpell.cs","Magic\Misc\TravelSpell.cs","Data/Scripts/Magic/Misc/TravelSpell.cs","True","True","","Magic:Misc"
"Magic\Mystic\MysticCommandList.cs","Magic\Mystic\MysticCommandList.cs","Data/Scripts/Magic/Mystic/MysticCommandList.cs","True","True","","Magic:Mystic"
"Magic\Mystic\MysticMonkRobe.cs","Magic\Mystic\MysticMonkRobe.cs","Data/Scripts/Magic/Mystic/MysticMonkRobe.cs","True","True","","Magic:Mystic"
"Magic\Mystic\MysticPack.cs","Magic\Mystic\MysticPack.cs","Data/Scripts/Magic/Mystic/MysticPack.cs","True","True","","Magic:Mystic"
"Magic\Mystic\MysticSpell.cs","Magic\Mystic\MysticSpell.cs","Data/Scripts/Magic/Mystic/MysticSpell.cs","True","True","","Magic:Mystic"
"Magic\Mystic\MysticSpellBook.cs","Magic\Mystic\MysticSpellBook.cs","Data/Scripts/Magic/Mystic/MysticSpellBook.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Gumps\MysticSpellBookGump.cs","Magic\Mystic\Gumps\MysticSpellBookGump.cs","Data/Scripts/Magic/Mystic/Gumps/MysticSpellBookGump.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\AstralProjectionScroll.cs","Magic\Mystic\Scrolls\AstralProjectionScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/AstralProjectionScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\AstralTravelScroll.cs","Magic\Mystic\Scrolls\AstralTravelScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/AstralTravelScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\CreateRobeScroll.cs","Magic\Mystic\Scrolls\CreateRobeScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/CreateRobeScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\GentleTouchScroll.cs","Magic\Mystic\Scrolls\GentleTouchScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/GentleTouchScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\LeapScroll.cs","Magic\Mystic\Scrolls\LeapScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/LeapScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\PsionicBlastScroll.cs","Magic\Mystic\Scrolls\PsionicBlastScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/PsionicBlastScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\PsychicWallScroll.cs","Magic\Mystic\Scrolls\PsychicWallScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/PsychicWallScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\PurityOfBodyScroll.cs","Magic\Mystic\Scrolls\PurityOfBodyScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/PurityOfBodyScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\QuiveringPalmScroll.cs","Magic\Mystic\Scrolls\QuiveringPalmScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/QuiveringPalmScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Scrolls\WindRunnerScroll.cs","Magic\Mystic\Scrolls\WindRunnerScroll.cs","Data/Scripts/Magic/Mystic/Scrolls/WindRunnerScroll.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\AstralProjection.cs","Magic\Mystic\Spells\AstralProjection.cs","Data/Scripts/Magic/Mystic/Spells/AstralProjection.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\AstralTravel.cs","Magic\Mystic\Spells\AstralTravel.cs","Data/Scripts/Magic/Mystic/Spells/AstralTravel.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\CreateRobe.cs","Magic\Mystic\Spells\CreateRobe.cs","Data/Scripts/Magic/Mystic/Spells/CreateRobe.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\GentleTouch.cs","Magic\Mystic\Spells\GentleTouch.cs","Data/Scripts/Magic/Mystic/Spells/GentleTouch.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\Leap.cs","Magic\Mystic\Spells\Leap.cs","Data/Scripts/Magic/Mystic/Spells/Leap.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\PsionicBlast.cs","Magic\Mystic\Spells\PsionicBlast.cs","Data/Scripts/Magic/Mystic/Spells/PsionicBlast.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\PsychicWall.cs","Magic\Mystic\Spells\PsychicWall.cs","Data/Scripts/Magic/Mystic/Spells/PsychicWall.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\PurityOfBody.cs","Magic\Mystic\Spells\PurityOfBody.cs","Data/Scripts/Magic/Mystic/Spells/PurityOfBody.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\QuiveringPalm.cs","Magic\Mystic\Spells\QuiveringPalm.cs","Data/Scripts/Magic/Mystic/Spells/QuiveringPalm.cs","True","True","","Magic:Mystic"
"Magic\Mystic\Spells\WindRunner.cs","Magic\Mystic\Spells\WindRunner.cs","Data/Scripts/Magic/Mystic/Spells/WindRunner.cs","True","True","","Magic:Mystic"
"Magic\Necromancy\AnimateDeadSpell.cs","Magic\Necromancy\AnimateDeadSpell.cs","Data/Scripts/Magic/Necromancy/AnimateDeadSpell.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\BloodOathSpell.cs","Magic\Necromancy\BloodOathSpell.cs","Data/Scripts/Magic/Necromancy/BloodOathSpell.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\CorpseSkin.cs","Magic\Necromancy\CorpseSkin.cs","Data/Scripts/Magic/Necromancy/CorpseSkin.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\CurseWeapon.cs","Magic\Necromancy\CurseWeapon.cs","Data/Scripts/Magic/Necromancy/CurseWeapon.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\EvilOmen.cs","Magic\Necromancy\EvilOmen.cs","Data/Scripts/Magic/Necromancy/EvilOmen.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Exorcism.cs","Magic\Necromancy\Exorcism.cs","Data/Scripts/Magic/Necromancy/Exorcism.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\HorrificBeast.cs","Magic\Necromancy\HorrificBeast.cs","Data/Scripts/Magic/Necromancy/HorrificBeast.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\LichForm.cs","Magic\Necromancy\LichForm.cs","Data/Scripts/Magic/Necromancy/LichForm.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\MindRot.cs","Magic\Necromancy\MindRot.cs","Data/Scripts/Magic/Necromancy/MindRot.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\NecromancerSpell.cs","Magic\Necromancy\NecromancerSpell.cs","Data/Scripts/Magic/Necromancy/NecromancerSpell.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\NecromancerSpellbook.cs","Magic\Necromancy\NecromancerSpellbook.cs","Data/Scripts/Magic/Necromancy/NecromancerSpellbook.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\PainSpike.cs","Magic\Necromancy\PainSpike.cs","Data/Scripts/Magic/Necromancy/PainSpike.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\PoisonStrike.cs","Magic\Necromancy\PoisonStrike.cs","Data/Scripts/Magic/Necromancy/PoisonStrike.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\AnimateDeadScroll.cs","Magic\Necromancy\Scrolls\AnimateDeadScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/AnimateDeadScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\BloodOathScroll.cs","Magic\Necromancy\Scrolls\BloodOathScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/BloodOathScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\CorpseSkinScroll.cs","Magic\Necromancy\Scrolls\CorpseSkinScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/CorpseSkinScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\CurseWeaponScroll.cs","Magic\Necromancy\Scrolls\CurseWeaponScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/CurseWeaponScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\EvilOmenScroll.cs","Magic\Necromancy\Scrolls\EvilOmenScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/EvilOmenScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\ExorcismScroll.cs","Magic\Necromancy\Scrolls\ExorcismScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/ExorcismScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\HorrificBeastScroll.cs","Magic\Necromancy\Scrolls\HorrificBeastScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/HorrificBeastScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\LichFormScroll.cs","Magic\Necromancy\Scrolls\LichFormScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/LichFormScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\MindRotScroll.cs","Magic\Necromancy\Scrolls\MindRotScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/MindRotScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\PainSpikeScroll.cs","Magic\Necromancy\Scrolls\PainSpikeScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/PainSpikeScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\PoisonStrikeScroll.cs","Magic\Necromancy\Scrolls\PoisonStrikeScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/PoisonStrikeScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\StrangleScroll.cs","Magic\Necromancy\Scrolls\StrangleScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/StrangleScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\SummonFamiliarScroll.cs","Magic\Necromancy\Scrolls\SummonFamiliarScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/SummonFamiliarScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\VampiricEmbraceScroll.cs","Magic\Necromancy\Scrolls\VampiricEmbraceScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/VampiricEmbraceScroll.cs","True","True","","Magic:Necromancy"
"Magic\Necromancy\Scrolls\VengefulSpiritScroll.cs","Magic\Necromancy\Scrolls\VengefulSpiritScroll.cs","Data/Scripts/Magic/Necromancy/Scrolls/VengefulSpiritScroll.cs","True","True","","Magic:Necromancy"
