"Path","Root","Extension","GeneratedOrOutput","LikelySystem"
"Data/Scripts/Mobiles/Elementals/Elementals/PoisonElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/SeaweedElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/SewageElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/SnowElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/SteamElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/ToxicElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/Vulcrum.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/WaterElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Elementals/WeedElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/CaddelliteElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/CrystalElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/DilithiumElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/GarnetElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/GemElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/ObsidianElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/QuartzElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/SapphireElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/SilverElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/SpinelElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/StarRubyElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/TopazElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/TrilithiumElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Gemmed/XormiteElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Lesser/BloodSpawn.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Lesser/WaterSpawn.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/AgapiteElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/AnimatedRocks.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/BronzeElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/CopperElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/DullCopperElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/EarthElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/GoldenElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/ShadowIronElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/StoneElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/ValoriteElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Elementals/Ore Elementals/VeriteElemental.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Elementals"
"Data/Scripts/Mobiles/Gargoyles/AncientGargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/CosmicGargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/FireGargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/Gargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleAmethyst.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleEmerald.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleMarble.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleOnyx.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleRuby.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleSapphire.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/GargoyleWarrior.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/MutantGargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/StoneGargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/StygianGargoyle.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Gargoyles/StygianGargoyleLord.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Gargoyles"
"Data/Scripts/Mobiles/Goliaths/OrkDemigod.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/ZornTheBlacksmith.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Cyclops/AncientCyclops.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Cyclops/Cyclops.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Cyclops/ShamanicCyclops.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ettins/AncientEttin.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ettins/ArcticEttin.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ettins/Ettin.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ettins/EttinShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/AbyssGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/CloudGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/DeepSeaGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/FireGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/ForestGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/FrostGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/Giant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/HillGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/HillGiantShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/IceGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/JungleGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/LavaGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/MountainGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/SandGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/SeaGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/StarGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/StoneGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Giants/StormGiant.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ogres/AbysmalOgre.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ogres/ArcticOgreLord.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ogres/Ogre.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ogres/OgreLord.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ogres/OgreMagi.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Ogres/TundraOgre.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Titans/ElderTitan.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Titans/Titan.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Trolls/FrostTroll.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Trolls/FrostTrollShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Trolls/SeaTroll.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Trolls/SwampTroll.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Trolls/Troll.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Goliaths/Trolls/TrollWitchDoctor.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Goliaths"
"Data/Scripts/Mobiles/Hellish/AncientNightmareRiding.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/Cerberus.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/Chimera.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/DarkHound.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/DemonDog.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/FireSteed.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/HellBeast.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/HellHound.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/HordeMinion.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/ManticoreRiding.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/Nightmare.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/ShadowFiend.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Hellish/Vrock.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Hellish"
"Data/Scripts/Mobiles/Humanoids/Bugbear.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Drider.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/DriderWizard.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Durgar.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Gnoll.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Goblin.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/GoblinArcher.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Hobgoblin.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Jackalwitch.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Medusa.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/MindFlayer.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Mongbat.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Morlock.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Neanderthal.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Yeti.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Aliens/BombWorshipper.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Aliens/Jedi.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Aliens/Psionicist.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Aliens/SavageAlien.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Aliens/Syth.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Ambroz/AbrozChieftain.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Ambroz/AbrozShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Ambroz/AbrozWarrior.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Drakkul/Drakkul.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Drakkul/DrakkulChief.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Drakkul/DrakkulMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Elves/ElfBerserker.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Elves/ElfMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Elves/ElfMinstrel.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Elves/ElfMonks.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Elves/ElfRogue.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Gnome/Gnome.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Gnome/GnomeMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Gnome/GnomeWarrior.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Harpies/Harpy.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Harpies/HarpyElder.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Harpies/HarpyHen.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Harpies/SnowHarpy.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Harpies/StoneHarpy.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Adventurers.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Archmage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Bandit.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Berserker.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/BlackKnight.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/BloodAssassin.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Brigand.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/EvilMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/EvilMageLord.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Executioner.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/GolemController.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Minstrel.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Monks.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Humans/Rogue.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Kilrathi/Kilrathi.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Kilrathi/KilrathiGunner.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Grathek.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Kobold.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/KoboldMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Lizardman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/LizardmanArcher.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/MutantLizardman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Reptalar.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/ReptalarChieftain.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/ReptalarShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Reptaur.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Sakleth.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/SaklethArcher.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/SaklethMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Lizardmen/Sleestax.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Minotaurs/Minotaur.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Minotaurs/MinotaurCaptain.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Minotaurs/MinotaurScout.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Minotaurs/MinotaurSmall.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Minotaurs/MutantMinotaur.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/Orc.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrcBomber.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrcCaptain.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrcishLord.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrcishMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrkMage.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrkMonks.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrkRogue.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrkWarrior.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/Orx.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/OrxWarrior.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/Urc.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/UrcBowman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/UrcShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/Urk.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Orcs/UrkShaman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
"Data/Scripts/Mobiles/Humanoids/Ratmen/Ratman.cs","Data/Scripts/Mobiles",".cs","False","Mobiles:Humanoids"
